title,authors,re_article,re_details
[Re] G-Mixup: Graph Data Augmentation for Graph Classification,"Ermin Omeragić, Vuk Đuranović",https://github.com/ReScience/MLRC/blob/main/2022/1/article.pdf,https://openreview.net/forum?id=XxUIomN-ndH
[Re] Exact Feature Distribution Matching for Arbitrary Style Transfer and Domain Generalization,"Mert Erkol, Furkan Kınlı, Barış Özcan, Furkan Kıraç",https://github.com/ReScience/MLRC/blob/main/2022/2/article.pdf,https://openreview.net/forum?id=a5_hbZf0NB&noteId=Rsj9NvSj2Ft
[Re] End-to-end Algorithm Synthesis with Recurrent Networks: Logical Extrapolation Without Overthinking,"Sean McLeish, Long Tran-Thanh",https://github.com/ReScience/MLRC/blob/main/2022/3/article.pdf,https://openreview.net/forum?id=WaZB4pUVTi
[Re] Label-Free Explainability for Unsupervised Models,"Eric Robin Langezaal, Jesse Belleman, Tim Veenboer, Joeri Noorthoek",https://github.com/ReScience/MLRC/blob/main/2022/4/article.pdf,https://openreview.net/forum?id=bBVZ3pY4z8p
[Re] Exploring the Representation of Word Meanings in Context,"Matteo Brivio, Çağrı Çöltekin",https://github.com/ReScience/MLRC/blob/main/2022/5/article.pdf,https://openreview.net/forum?id=Od5dD58libt
[Re] Intriguing Properties of Contrastive Losses,"Luca Marini, Mohamad Nabeel, Alexandre Loiko",https://github.com/ReScience/MLRC/blob/main/2022/6/article.pdf,https://openreview.net/forum?id=gb71irTNN7
[Re] Bandit Theory and Thompson Sampling-guided Directed Evolution for Sequence Optimization,Luka Žontar,https://github.com/ReScience/MLRC/blob/main/2022/7/article.pdf,https://openreview.net/forum?id=NE_x1dpz-Q
[Re] Hypergraph-Induced Semantic Tuplet Loss for Deep Metric Learning,"Jicheng Yuan, Danh Le-Phuoc",https://github.com/ReScience/MLRC/blob/main/2022/8/article.pdf,https://openreview.net/forum?id=JJQbk2hIQ5
[Re] Easy Bayesian Transfer Learning with Informative Priors,"Martin Špendl, Klementina Pirc",https://github.com/ReScience/MLRC/blob/main/2022/9/article.pdf,https://openreview.net/forum?id=JpaQ8GFOVu
[Re] On the Reproducibility of CartoonX,"Elias Dubbeldam, Aniek Eijpe, Jona Ruthardt, Robin Sasse",https://github.com/ReScience/MLRC/blob/main/2022/10/article.pdf,https://openreview.net/forum?id=MK4IQJdLLeo
[Re] Reproducibility Study of “Label-Free Explainability for Unsupervised Models”,"Valentinos Pariza, Avik Pal, Madhura Pawar, Quim Serra Faber",https://github.com/ReScience/MLRC/blob/main/2022/11/article.pdf,https://openreview.net/forum?id=qP34dvJpHd
[Re] FOCUS: Flexible Optimizable Counterfactual Explanations for Tree Ensembles,Kyosuke Morita,https://github.com/ReScience/MLRC/blob/main/2022/12/article.pdf,https://openreview.net/forum?id=n1q-iz83S5&noteId=60kzDmcWau
[Re] Fairness Guarantees under Demographic Shift,"Valentin Leonhard Buchner, Philip Onno Olivier Schutte, Yassin Ben Allal, Hamed Ahadi",https://github.com/ReScience/MLRC/blob/main/2022/13/article.pdf,https://openreview.net/forum?id=xEfg6h1GFmW&noteId=C0AfhPXAYB
[Re] DialSummEval - Evaluation of automatic summarization evaluation metrics,"Patrick Camara, Mojca Kloos, Vasiliki Kyrmanidi, Agnieszka Kluska, Rorick Terlou, Lea Krause",https://github.com/ReScience/MLRC/blob/main/2022/14/article.pdf,https://openreview.net/forum?id=3jaZ5tKRyiT&noteId=AHjI9Jw6frY
[Re] On the Reproducibility of “FairCal: Fairness Calibration for Face Verification”,"Marga Don, Satchit Chatterji, Milena Kapralova, Ryan Amaudruz",https://github.com/ReScience/MLRC/blob/main/2022/15/article.pdf,https://openreview.net/forum?id=uVHUy7CWCL
[Re] Reproducibility Study: Label-Free Explainability for Unsupervised Models,"Sławomir Garcarz, Andreas Giorkatzi, Ana Ivășchescu, Theodora-Mara Pîslar",https://github.com/ReScience/MLRC/blob/main/2022/16/article.pdf,https://openreview.net/forum?id=sF_vYZSxSV
[Re] Numerical influence of ReLU’(0) on backpropagation,"Tommaso Martorella, Héctor Manuel Ramirez Contreras, Daniel Cerezo García",https://github.com/ReScience/MLRC/blob/main/2022/17/article.pdf,https://openreview.net/forum?id=YAWQTQZVoA
[¬Re] A Reproducibility Case Study of “Fairness Guarantees under Demographic Shift”,"Dennis Agafonov, Jelke Matthijsse, Noa Nonkes, Zjos van de Sande",https://github.com/ReScience/MLRC/blob/main/2022/18/article.pdf,https://openreview.net/forum?id=MMuv-v99Hy
[Re] Hierarchical Shrinkage: Improving the Accuracy and Interpretability of Tree-Based Methods,"Domen Mohorčič, David Ocepek",https://github.com/ReScience/MLRC/blob/main/2022/19/article.pdf,https://openreview.net/forum?id=NgPQSqpz-Y
[Re] Reproducibility study of Joint Multisided Exposure Fairness for Recommendation,"Alessia Hu, Oline Ranum, Chrysoula Pozrikidou, Miranda Zhou",https://github.com/ReScience/MLRC/blob/main/2022/20/article.pdf,https://openreview.net/forum?id=A0Sjs3IJWb-
[Re] Exploring the Explainability of Bias in Image Captioning Models,"Marten Türk, Luyang Busser, Daniël van Dijk, Max J.A. Bosch",https://github.com/ReScience/MLRC/blob/main/2022/21/article.pdf,https://openreview.net/forum?id=N9Wn91tE7D0
"[¬Re] Reproducibility study of ‘Proto2Proto: Can you recognize the car, the way I do?’","David Bikker, Gerson de Kleuver, Wenhua Hu, Bram Veenman",https://github.com/ReScience/MLRC/blob/main/2022/22/article.pdf,https://openreview.net/forum?id=a_9YF58u61
[Re] Reproducibility Study of ”Focus On The Common Good: Group Distributional Robustness Follows”,"Walter Simoncini, Ioanna Gogou, Marta Freixo Lopes, Ron Kremer",https://github.com/ReScience/MLRC/blob/main/2022/23/article.pdf,https://openreview.net/forum?id=ye8PftiQLQ
[Re] Reproducibility study of ”Label-Free Explainability for Unsupervised Models”,"Gergely Papp, Julius Wagenbach, Laurens Jans de Vries, Niklas Mather",https://github.com/ReScience/MLRC/blob/main/2022/24/article.pdf,https://openreview.net/forum?id=n2qXFXiMsAM
[Re] Reproducibility study of ``Explaining Deep Convolutional Neural Networks via Latent Visual-Semantic Filter Attention’’,"Erik Buis, Sebastiaan Dijkstra, Bram Heijermans",https://github.com/ReScience/MLRC/blob/main/2022/25/article.pdf,https://openreview.net/forum?id=nsrHznwHhl
[Re] Reproducibility Study of “Quantifying Societal Bias Amplification in Image Captioning”,"Farrukh Baratov, Göksenin Yüksel, Darie Petcu, Jan Bakker",https://github.com/ReScience/MLRC/blob/main/2022/26/article.pdf,https://openreview.net/forum?id=eJmQJT0Dtt
[Re] On the reproducibility of “CrossWalk: Fairness-Enhanced Node Representation Learning”,"Eric Zila, Jonathan Gerbscheid, Luc Sträter, Kieron Kretschmar",https://github.com/ReScience/MLRC/blob/main/2022/27/article.pdf,https://openreview.net/forum?id=WnaVgRhlyT
[Re] Reproducing FairCal: Fairness Calibration for Face Verification,"Jip Greven, Simon Stallinga, Zirk Seljee",https://github.com/ReScience/MLRC/blob/main/2022/28/article.pdf,https://openreview.net/forum?id=jDBYRwDpeW
[Re] Reproducibility Study of ’CartoonX: Cartoon Explanations of Image Classifiers’,"Sina Taslimi, Luke Chin A Foeng, Pratik Kayal, Aditya Prakash Patra",https://github.com/ReScience/MLRC/blob/main/2022/29/article.pdf,https://openreview.net/forum?id=DWKJpl8s06
[Re] Reproducibility Study of ”Latent Space Smoothing for Individually Fair Representations”,"Didier Merk, Denny Smit, Boaz Beukers, Tsatsral Mendsuren",https://github.com/ReScience/MLRC/blob/main/2022/30/article.pdf,https://openreview.net/forum?id=J-Lgb7Vc0wX
[Re] Variational Neural Cellular Automata,"Albert Aillet, Simon Sondén",https://github.com/ReScience/MLRC/blob/main/2022/31/article.pdf,https://openreview.net/forum?id=d7-ns6SZqp
"[Re] If you like Shapley, then you’ll love the core","Anes Benmerzoug, Miguel de Benito Delgado",https://github.com/ReScience/MLRC/blob/main/2022/32/article.pdf,https://openreview.net/forum?id=vWzZQAahuW
[Re] A Reproduction of Automatic Multi-Label Prompting: Simple and Interpretable Few-Shot Classification,"Victor Livernoche, Vidya Sujaya",https://github.com/ReScience/MLRC/blob/main/2022/33/article.pdf,https://openreview.net/forum?id=t8ZZ2Y356Ix
[¬Re] G-Mixup: Graph Data Augmentation for Graph Classification,"Dylan Cordaro, Shelby Cox, Yiman Ren, Teresa Yu",https://github.com/ReScience/MLRC/blob/main/2022/34/article.pdf,https://openreview.net/forum?id=T54wy0ahGLG&noteId=pvukxfvJGX
[Re] Exploring the Role of Grammar and Word Choice in Bias Toward African American English (AAE) in Hate Speech Classification,"Priyanka Bose, Chandra Shekhar Pandey, Fraida Fund",https://github.com/ReScience/MLRC/blob/main/2022/35/article.pdf,https://openreview.net/forum?id=MjZVx7a0KX-
[Re] RELIC: Reproducibility and Extension on LIC metric in quantifying bias in captioning models,"Paula Antequera, Egoitz Gonzalez, Marta Grasa, Martijn van Raaphorst",https://github.com/ReScience/MLRC/blob/main/2022/36/article.pdf,https://openreview.net/forum?id=9_hCoP3LXwy
[Re] VAE Approximation Error: ELBO and Exponential Families,"Volodymyr Kyrylov, Navdeep Singh Bedi, Qianbo Zang",https://github.com/ReScience/MLRC/blob/main/2022/37/article.pdf,https://openreview.net/forum?id=ozbAwipuZu
[Re] CrossWalk Fairness-enhanced Node Representation Learning,"Gijs Joppe Moens, Job de Witte, Tobias Pieter Göbel, Meggie van den Oever",https://github.com/ReScience/MLRC/blob/main/2022/38/article.pdf,https://openreview.net/forum?id=KNp7Zq3KkT0&noteId=xqiAvezWIN
[Re] CrossWalk: Fairness-enhanced Node Representation Learning,"Luca Pantea, Andrei Blahovici",https://github.com/ReScience/MLRC/blob/main/2022/39/article.pdf,https://openreview.net/forum?id=tpk45Zll8eh
[Re] Masked Autoencoders Are Small Scale Vision Learners: A Reproduction Under Resource Constraints,"Athanasios Charisoudis, Simon Ekman von Huth, Emil Jansson",https://github.com/ReScience/MLRC/blob/main/2022/40/article.pdf,https://openreview.net/forum?id=KXfjZPL5pqr
[Re] On Explainability of Graph Neural Networks via Subgraph Explorations,"Yannik Mahlau, Lukas Berg, Leo Kayser",https://github.com/ReScience/MLRC/blob/main/2022/41/article.pdf,https://openreview.net/forum?id=zKBJw4Ht8s
Towards Understanding Grokking,"Alexander Shabalin, Ildus Sadrtdinov, Evgeniy Shabalin",https://github.com/ReScience/MLRC/blob/main/2022/42/article.pdf,https://openreview.net/forum?id=Vz9VLcJqKS
[Re] Reproducibility Study of Behavior Transformers,"Skander Moalla, Manuel Madeira, Lorenzo Riccio, Joonhyung Lee",https://github.com/ReScience/MLRC/blob/main/2022/43/article.pdf,https://openreview.net/forum?id=E0qO5dI5aEn
A Replication Study of Compositional Generalization Works on Semantic Parsing,"Kaiser Sun, Adina Williams, Dieuwke Hupkes",https://github.com/ReScience/MLRC/blob/main/2022/44/article.pdf,https://openreview.net/forum?id=MF9uv95psps
[Re] Pure Noise to the Rescue of Insufficient Data,"Seungjae Ryan Lee, Seungmin Lee",https://github.com/ReScience/MLRC/blob/main/2022/45/article.pdf,https://openreview.net/forum?id=ErBe4MnsVD
